gender,height,shoesize
2,140,210
2,142,220
2,144,225
2,144,225
2,144,225
2,144,215
2,145,215
2,145,220
2,145,225
2,146,215
2,146,225
2,146,220
2,146,240
2,146,220
2,147,215
2,147,230
2,147,220
2,147,225
2,148,235
2,148,215
2,148,220
2,148,225
2,148,205
2,148,220
2,148,220
2,148,220
2,148,220
2,148,225
2,148,230
2,148,230
2,149,200
2,149,220
2,149,225
2,149,220
2,149,225
2,149,210
2,149,220
2,149,225
2,149,240
2,149,210
2,149,220
2,149,230
2,149,225
2,149,230
2,150,210
2,150,235
2,150,220
2,150,225
2,150,235
2,150,200
2,150,230
2,150,215
2,150,220
2,150,220
2,150,225
2,150,225
2,150,235
2,150,220
2,150,235
2,150,215
2,150,235
2,150,235
2,150,240
2,150,230
2,150,215
2,150,225
2,151,230
2,151,230
2,151,220
2,151,225
2,151,230
2,151,220
2,151,225
2,151,230
2,151,220
2,151,225
2,151,225
2,151,235
2,151,240
2,151,210
2,151,230
2,151,230
2,151,245
2,151,225
2,151,225
2,151,220
2,151,220
2,151,225
2,151,235
2,151,235
2,151,235
2,151,220
2,151,230
2,151,235
2,151,220
2,151,220
2,151,230
2,151,235
2,152,210
2,152,235
1,152,240
2,152,215
2,152,220
2,152,230
2,152,235
2,152,235
2,152,235
2,152,215
2,152,220
2,152,230
2,152,230
2,152,230
2,152,235
2,152,235
2,152,240
2,152,225
2,152,225
2,152,230
2,152,210
2,152,215
2,152,220
2,152,225
2,152,225
2,152,245
2,152,215
2,152,220
2,152,225
2,152,225
2,152,225
2,152,225
2,152,230
2,152,230
2,152,230
2,152,235
2,152,240
2,152,240
2,152,210
2,152,220
2,152,220
2,152,230
2,152,230
2,152,235
2,152,220
2,152,220
2,152,225
2,152,230
2,152,235
2,152,230
2,152,230
2,152,235
2,152,220
2,152,220
2,152,230
2,152,230
2,152,230
2,152,230
2,153,220
2,153,225
2,153,225
2,153,230
2,153,230
2,153,230
2,153,230
2,153,230
2,153,235
2,153,235
2,153,235
2,153,235
1,153,235
2,153,235
2,153,240
2,153,220
2,153,225
2,153,225
2,153,225
2,153,215
2,153,220
2,153,220
2,153,230
2,153,230
2,153,230
2,153,210
2,153,220
2,153,225
2,153,225
2,153,225
2,153,230
2,153,235
2,153,210
2,153,215
2,153,220
2,153,220
2,153,225
2,153,225
2,153,225
2,153,230
2,153,240
2,153,210
2,153,220
2,153,225
2,153,230
2,153,230
2,153,230
2,153,230
2,153,230
2,153,235
2,153,225
2,153,225
2,153,225
2,153,225
2,153,230
2,153,230
2,153,230
2,153,245
2,153,250
2,153,215
2,153,225
2,153,225
2,153,230
2,153,230
2,153,230
2,153,230
2,153,230
2,153,235
2,153,235
2,153,215
2,153,215
2,153,220
2,153,225
2,153,225
2,153,230
2,153,235
2,153,240
2,154,215
2,154,220
2,154,220
2,154,225
2,154,225
2,154,225
2,154,230
2,154,230
2,154,230
2,154,230
2,154,235
2,154,235
2,154,240
2,154,240
2,154,220
2,154,220
2,154,220
2,154,225
2,154,225
2,154,225
2,154,230
2,154,235
2,154,245
2,154,215
2,154,215
2,154,225
2,154,225
